id;dimensions;
7162;300;
7163;64;
7164;81;
7165;79;
7166;30;
7167;22;
7168;187;
7169;36;
7170;74;
7171;82;
7172;62;
7173;121;
7174;184;
7175;123;
7176;153;
7177;73;
7178;144;
7179;41;
7180;112;
7181;40;
7182;111;
7183;114;
7184;26;
7185;196;
7186;47;
7187;115;
7188;266;
7189;1016;
7190;185;
7191;61;
7192;95;
7193;103;
7194;233;
7195;189;
7196;27;
7197;116;
7198;160;
7199;107;
7200;36;
7201;88;
7202;173;
7203;29;
7204;185;
7205;60;
7206;88;
7207;108;
7208;107;
7209;158;
7210;122;
7211;97;
7212;122;
7213;245;
7214;167;
7215;23;
7216;163;
7217;208;
7218;114;
7219;24;
7220;147;
7221;166;
7222;98;
7223;20;
7224;197;
7225;93;
7226;130;
7227;107;
7228;24;
7229;208;
7230;65;
7231;94;
7232;136;
7233;128;
7234;28;
7235;190;
7236;98;
7237;73;
7238;55;
7239;24;
7240;108;
7241;188;
7242;185;
7243;56;
7244;92;
7245;113;
7246;206;
7247;43;
7248;29;
7249;151;
7250;247;
7251;135;
7252;61;
7253;103;
7254;29;
7255;92;
7256;145;
7257;170;
7258;69;
7259;22;
7260;133;
7261;131;
7262;149;
7263;114;
7264;80;
7265;87;
7266;173;
7267;71;
7268;71;
7269;187;
7270;59;
7271;82;
7272;119;
7273;134;
7274;246;
7275;22;
7276;91;
7277;206;
7278;177;
7279;70;
7280;71;
7281;129;
7282;193;
7283;86;
7284;38;
7285;45;
7286;116;
7287;71;
7288;180;
7289;47;
7290;42;
7291;81;
7292;189;
7293;53;
7294;74;
7295;100;
7296;42;
7297;106;
7298;39;
7299;84;
7300;35;
7301;96;
7302;182;
7303;178;
7304;89;
7305;267;
7306;175;
7307;19;
7308;26;
7309;22;
7310;74;
7311;110;
7312;53;
7313;127;
7314;114;
7315;26;
7316;121;
7317;111;
7318;184;
7319;142;
7320;39;
7321;44;
7322;189;
7323;44;
7324;93;
7325;213;
7326;108;
7327;62;
7328;47;
7329;116;
7330;92;
7331;170;
7332;119;
7333;37;
7334;160;
7335;187;
7336;37;
7337;129;
7338;73;
7339;183;
7340;35;
7341;48;
7342;119;
7343;72;
7344;143;
7345;214;
7346;122;
7347;25;
7348;150;
7349;138;
7350;97;
7351;98;
7352;42;
7353;153;
7354;49;
7355;159;
7356;136;
7357;125;
7358;95;
7359;70;
7360;138;
7361;79;
7362;103;
7363;212;
7364;165;
7365;173;
7366;185;
7367;95;
7368;202;
7369;134;
7370;29;
7371;55;
7372;99;
7373;96;
7374;187;
7375;150;
7376;121;
7377;76;
7378;91;
7379;24;
7380;32;
7381;68;
7382;21;
7383;41;
7384;78;
7385;31;
7386;137;
7387;57;
7388;96;
7389;119;
7390;178;
7391;118;
7392;61;
7393;96;
7394;87;
7395;91;
7396;197;
7397;203;
7398;142;
7399;34;
7400;101;
7401;127;
7402;144;
7403;190;
7404;15;
7405;123;
7406;24;
7407;191;
7408;32;
7409;31;
7410;124;
7411;147;
7412;80;
7413;104;
7414;177;
7415;99;
7416;150;
7417;22;
7418;171;
7419;99;
7420;162;
7421;103;
7422;103;
7423;28;
7424;124;
7425;141;
7426;29;
7427;189;
7428;102;
7429;263;
7430;231;
7431;192;
7432;29;
7433;98;
7434;87;
7435;99;
7436;183;
7437;37;
7438;101;
7439;87;
7440;161;
7441;52;
7442;15;
7443;137;
7444;67;
7445;163;
7446;110;
7447;125;
7448;182;
7449;75;
7450;57;
7451;111;
7452;145;
7453;102;
7454;168;
7455;67;
7456;119;
7457;149;
7458;175;
7459;231;
7460;216;
7461;130;
7462;24;
7463;68;
7464;75;
7465;145;
7466;34;
7467;26;
7468;32;
7469;168;
7470;46;
7471;121;
7472;194;
7473;98;
7474;76;
7475;192;
7476;138;
7477;69;
7478;82;
7479;35;
7480;117;
7481;89;
7482;158;
7483;197;
7484;72;
7485;114;
7486;42;
7487;200;
7488;49;
7489;170;
7490;81;
7491;281;
7492;26;
7493;178;
7494;111;
7495;117;
7496;160;
7497;79;
7498;139;
7499;86;
7500;181;
7501;84;
7502;45;
7503;139;
7504;17;
7505;36;
7506;27;
7507;211;
7508;115;
7509;76;
7510;78;
7511;121;
7512;164;
7513;19;
7514;166;
7515;106;
7516;89;
7517;100;
7518;146;
7519;200;
7520;57;
7521;98;
7522;173;
7523;37;
7524;153;
7525;33;
7526;98;
7527;178;
7528;278;
7529;223;
7530;346;
7531;126;
7532;149;
7533;126;
7534;160;
7535;39;
7536;69;
7537;18;
7538;33;
7539;152;
7540;126;
7541;43;
7542;179;
7543;120;
7544;36;
7545;83;
7546;99;
7547;152;
7548;128;
7549;188;
7550;87;
7551;76;
7552;104;
7553;169;
7554;34;
7555;199;
7556;104;
7557;77;
7558;187;
7559;89;
7560;82;
7561;102;
7562;138;
7563;188;
7564;218;
7565;48;
7566;84;
7567;73;
7568;178;
7569;124;
7570;158;
7571;141;
7572;117;
7573;39;
7574;250;
7575;129;
7576;113;
7577;204;
7578;202;
7579;338;
7580;196;
7581;138;
7582;158;
7583;312;
7584;275;
7585;223;
7586;105;
7587;266;
7588;44;
7589;195;
7590;114;
7591;11;
7592;182;
7593;9;
7594;26;
7595;168;
7596;84;
7597;185;
7598;94;
7599;154;
7600;202;
7601;88;
7602;61;
7603;103;
7604;54;
7605;78;
7606;230;
7607;102;
7608;167;
7609;213;
7610;215;
7611;879;
7612;154;
7613;401;
7614;41;
7615;216;
7616;239;
7617;69;
7618;60;
7619;94;
7620;73;
7621;162;
7622;53;
7623;69;
7624;76;
7625;62;
7626;118;
7627;195;
7628;136;
7629;75;
7630;61;
7631;126;
7632;33;
7633;65;
7634;87;
7635;95;
7636;173;
7637;219;
7638;186;
7639;183;
7640;171;
7641;183;
7642;89;
7643;118;
7644;142;
7645;226;
7646;183;
7647;103;
7648;41;
7649;112;
7650;151;
7651;42;
7652;275;
7653;259;
7654;133;
7655;125;
7656;79;
7657;165;
7658;60;
7659;142;
7660;51;
7661;175;
7662;165;
7663;110;
7664;84;
7665;222;
7666;54;
7667;23;
7668;234;
7669;223;
7670;92;
7671;200;
7672;142;
7673;279;
7674;36;
7675;104;
7676;250;
7677;50;
7678;26;
7679;142;
7680;62;
7681;36;
7682;143;
7683;262;
7684;60;
7685;173;
7686;45;
7687;152;
7688;55;
7689;234;
7690;246;
7691;167;
7692;291;
7693;58;
7694;212;
7695;115;
7696;185;
7697;307;
7698;186;
7699;668;
7700;209;
7701;180;
7702;86;
7703;84;
7704;41;
7705;34;
7706;270;
7707;98;
7708;204;
7709;49;
7710;107;
7711;43;
7712;107;
7713;154;
7714;265;
7715;34;
7716;59;
7717;173;
7718;142;
7719;207;
7720;59;
7721;152;
7722;44;
7723;88;
7724;153;
7725;113;
7726;187;
7727;149;
7728;182;
7729;238;
7730;178;
7731;195;
7732;239;
7733;66;
7734;218;
7735;59;
7736;189;
7737;152;
7738;246;
7739;65;
7740;71;
7741;31;
7742;192;
7743;67;
7744;141;
7745;220;
7746;252;
7747;100;
7748;101;
7749;27;
7750;69;
7751;98;
7752;229;
7753;238;
7754;107;
7755;31;
7756;197;
7757;65;
7758;143;
7759;89;
7760;8;
7761;141;
7762;113;
7763;138;
7764;70;
7765;46;
7766;133;
7767;73;
7768;164;
7769;78;
7770;75;
7771;69;
7772;58;
7773;88;
7774;83;
7775;100;
7776;60;
7777;145;
7778;77;
7779;272;
7780;96;
7781;110;
7782;33;
7783;53;
7784;50;
7785;122;
7786;98;
7787;67;
7788;110;
7789;118;
7790;96;
7791;63;
7792;85;
7793;132;
7794;157;
7795;156;
7796;129;
7797;100;
7798;82;
7799;77;
7800;110;
7801;111;
7802;89;
7803;98;
7804;74;
7805;61;
7806;201;
7807;232;
7808;157;
7809;115;
7810;100;
7811;118;
7812;79;
7813;77;
7814;93;
7815;111;
7816;52;
7817;111;
7818;90;
7819;263;
7820;104;
7821;152;
7822;89;
7823;143;
7824;146;
7825;134;
7826;159;
7827;100;
7828;138;
7829;117;
7830;143;
7831;104;
7832;104;
7833;136;
7834;16;
7835;116;
7836;281;
7837;123;
7838;76;
7839;98;
7840;162;
7841;157;
7842;94;
7843;192;
7844;107;
7845;169;
7846;77;
7847;52;
7848;190;
7849;170;
7850;60;
7851;125;
7852;60;
7853;116;
7854;94;
7855;114;
7856;274;
7857;150;
7858;112;
7859;89;
7860;68;
7861;128;
7862;126;
7863;134;
7864;19;
7865;19;
7866;231;
7867;132;
7868;40;
7869;84;
7870;65;
7871;106;
7872;156;
7873;117;
7874;138;
7875;228;
7876;85;
7877;78;
7878;115;
7879;108;
7880;176;
7881;161;
7882;107;
7883;213;
7884;183;
7885;259;
7886;63;
7887;104;
7888;44;
7889;89;
7890;147;
7891;135;
7892;95;
7893;142;
7894;171;
7895;232;
7896;88;
7897;173;
7898;118;
7899;124;
7900;152;
7901;179;
7902;242;
7903;163;
7904;139;
7905;135;
7906;47;
7907;142;
7908;118;
7909;129;
7910;209;
7911;154;
7912;209;
7913;112;
7914;191;
7915;213;
7916;129;
7917;239;
7918;160;
7919;143;
7920;115;
7921;159;
7922;73;
7923;97;
7924;90;
7925;220;
7926;34;
7927;160;
7928;79;
7929;79;
7930;127;
7931;76;
7932;144;
7933;137;
7934;135;
7935;125;
7936;242;
7937;153;
7938;44;
7939;49;
7940;127;
7941;84;
7942;124;
7943;185;
7944;108;
7945;87;
7946;98;
7947;294;
7948;148;
7949;81;
7950;172;
7951;171;
7952;121;
7953;113;
7954;61;
7955;178;
7956;158;
7957;144;
7958;132;
7959;221;
7960;159;
7961;88;
7962;59;
7963;77;
7964;96;
7965;78;
7966;80;
7967;111;
7968;165;
7969;151;
7970;238;
7971;173;
7972;112;
7973;177;
7974;120;
7975;121;
7976;95;
7977;106;
7978;152;
7979;141;
7980;138;
7981;147;
7982;54;
7983;192;
7984;186;
7985;85;
7986;128;
7987;117;
7988;173;
7989;213;
7990;119;
7991;202;
7992;151;
7993;1172;
7994;175;
7995;147;
7996;114;
7997;177;
7998;157;
7999;216;
8000;107;
min;1;
avg;1.57907;
max;129;
